DATA,,,,
t474,9.705479,1.500000,2.486314,12.123768
t475,9.794521,1.500000,2.509124,12.145126
t476,9.883562,1.500000,2.531934,12.166484
t477,9.972603,1.500000,2.554745,12.187842
t478,10.061644,1.500000,2.577555,12.209200
t479,10.150685,1.500000,2.600365,12.230559
t480,10.239726,1.500000,2.623175,12.251917
t481,10.328767,1.500000,2.645985,12.273275
t482,10.417808,1.500000,2.668796,12.294633
t483,10.506849,1.500000,2.691606,12.315991
t484,10.595890,1.500000,2.714416,12.337349
t485,10.684932,1.500000,2.737226,12.358708
t486,10.773973,1.500000,2.760036,12.380066
t487,10.863014,1.500000,2.782847,12.401424
t488,10.952055,1.500000,2.805657,12.422782
t489,11.041096,1.500000,2.828467,12.444140
t490,11.130137,1.500000,2.851277,12.465498
t491,11.219178,1.500000,2.874088,12.486857
t492,11.308219,1.500000,2.896898,12.508215
t493,11.397260,1.500000,2.919708,12.529573
t494,11.486301,1.500000,2.942518,12.550931
t495,11.575342,1.500000,2.965328,12.572289
t496,11.664384,1.500000,2.988139,12.593647
t497,11.753425,1.500000,3.010949,12.615005
t498,11.842466,1.500000,3.033759,12.636364
t499,11.931507,1.500000,3.056569,12.657722
t500,12.020548,1.500000,3.079380,12.679080
t501,12.109589,1.500000,3.102190,12.700438
t502,12.198630,1.500000,3.125000,12.721796
t503,12.287671,1.500000,3.147810,12.743154
t504,12.376712,1.500000,3.170620,12.764513
t505,12.465753,1.500000,3.193431,12.785871
t506,12.554795,1.500000,3.216241,12.807229
t507,12.643836,1.500000,3.239051,12.828587
t508,12.732877,1.500000,3.261861,12.849945
t509,12.821918,1.500000,3.284672,12.871303
t510,12.910959,1.500000,3.307482,12.892662
t511,13.000000,1.500000,3.330292,12.914020
t512,13.089041,1.500000,3.353102,12.935378
t513,13.178082,1.500000,3.375912,12.956736
t514,13.267123,1.500000,3.398723,12.978094
t515,13.356164,1.500000,3.421533,12.999452
t516,13.445205,1.500000,3.444343,13.020811
t517,13.534247,1.500000,3.467153,13.042169
t518,13.623288,1.500000,3.489964,13.063527
t519,13.712329,1.500000,3.512774,13.084885
t520,13.801370,1.500000,3.535584,13.106243
t521,13.890411,1.500000,3.558394,13.127601
t522,13.979452,1.500000,3.581204,13.148959
t523,14.068493,1.500000,3.604015,13.170318
t524,14.157534,1.500000,3.626825,13.191676
t525,14.246575,1.500000,3.649635,13.213034
t526,14.335616,1.500000,3.672445,13.234392
t527,14.424658,1.500000,3.695255,13.255750
t528,14.513699,1.500000,3.718066,13.277108
t529,14.602740,1.500000,3.740876,13.298467
t530,14.691781,1.500000,3.763686,13.319825
t531,14.780822,1.500000,3.786496,13.341183
t532,14.869863,1.500000,3.809307,13.362541
t533,14.958904,1.500000,3.832117,13.383899
t534,15.047945,1.500000,3.854927,13.405257
t535,15.136986,1.500000,3.877737,13.426616
t536,15.226027,1.500000,3.900547,13.447974
t537,15.315068,1.500000,3.923358,13.469332
t538,15.404110,1.500000,3.946168,13.490690
t539,15.493151,1.500000,3.968978,13.512048
t540,15.582192,1.500000,3.991788,13.533406
t541,15.671233,1.500000,4.014599,13.554765
t542,15.760274,1.500000,4.037409,13.576123
t543,15.849315,1.500000,4.060219,13.597481
t544,15.938356,1.500000,4.083029,13.618839
t545,16.027397,1.500000,4.105839,13.640197
t546,16.116438,1.500000,4.128650,13.661555
t547,16.205479,1.500000,4.151460,13.682913
t548,16.294521,1.500000,4.174270,13.704272
t549,16.383562,1.500000,4.197080,13.725630
t550,16.472603,1.500000,4.219891,13.746988
t551,16.561644,1.500000,4.242701,13.768346
t552,16.650685,1.500000,4.265511,13.789704
t553,16.739726,1.500000,4.288321,13.811062
t554,16.828767,1.500000,4.311131,13.832421
t555,16.917808,1.500000,4.333942,13.853779
t556,17.006849,1.500000,4.356752,13.875137
t557,17.095890,1.500000,4.379562,13.896495
t558,17.184932,1.500000,4.402372,13.917853
t559,17.273973,1.500000,4.425182,13.939211
t560,17.363014,1.500000,4.447993,13.960570
t561,17.452055,1.500000,4.470803,13.981928
t562,17.541096,1.500000,4.493613,14.003286
t563,17.630137,1.500000,4.516423,14.024644
t564,17.719178,1.500000,4.539234,14.046002
t565,17.808219,1.500000,4.562044,14.067360
t566,17.897260,1.500000,4.584854,14.088719
t567,17.986301,1.500000,4.607664,14.110077
t568,18.075342,1.500000,4.630474,14.131435
t569,18.164384,1.500000,4.653285,14.152793
t570,18.253425,1.500000,4.676095,14.174151
t571,18.342466,1.500000,4.698905,14.195509
t572,18.431507,1.500000,4.721715,14.216867
t573,18.520548,1.500000,4.744526,14.238226
t574,18.609589,1.500000,4.767336,14.259584
t575,18.698630,1.500000,4.790146,14.280942
t576,18.787671,1.500000,4.812956,14.302300
t577,18.876712,1.500000,4.835766,14.323658
t578,18.965753,1.500000,4.858577,14.345016
t579,19.054795,1.500000,4.881387,14.366375
t580,19.143836,1.500000,4.904197,14.387733
t581,19.232877,1.500000,4.927007,14.409091
t582,19.321918,1.500000,4.949818,14.430449
t583,19.410959,1.500000,4.972628,14.451807
t584,19.500000,1.500000,4.995438,14.473165
t585,19.589041,1.500000,5.018248,14.494524
t586,19.678082,1.500000,5.041058,14.515882
t587,19.767123,1.500000,5.063869,14.537240
t588,19.856164,1.500000,5.086679,14.558598
t589,19.945205,1.500000,5.109489,14.579956
t590,20.034247,1.500000,5.132299,14.601314
t591,20.123288,1.500000,5.155109,14.622673
t592,20.212329,1.500000,5.177920,14.644031
t593,20.301370,1.500000,5.200730,14.665389
t594,20.390411,1.500000,5.223540,14.686747
t595,20.479452,1.500000,5.246350,14.708105
t596,20.568493,1.500000,5.269161,14.729463
t597,20.657534,1.500000,5.291971,14.750821
t598,20.746575,1.500000,5.314781,14.772180
t599,20.835616,1.500000,5.337591,14.793538
t600,20.924658,1.500000,5.360401,14.814896
t601,21.013699,1.500000,5.383212,14.836254
t602,21.102740,1.500000,5.406022,14.857612
t603,21.191781,1.500000,5.428832,14.878970
t604,21.280822,1.500000,5.451642,14.900329
t605,21.369863,1.500000,5.474453,14.921687
t606,21.458904,1.500000,5.497263,14.943045
t607,21.547945,1.500000,5.520073,14.964403
t608,21.636986,1.500000,5.542883,14.985761
t609,21.726027,1.500000,5.565693,15.007119
t610,21.815068,1.500000,5.588504,15.028478
t611,21.904110,1.500000,5.611314,15.049836
t612,21.993151,1.500000,5.634124,15.071194
t613,22.082192,1.500000,5.656934,15.092552
t614,22.171233,1.500000,5.679745,15.113910
t615,22.260274,1.500000,5.702555,15.135268
t616,22.349315,1.500000,5.725365,15.156627
t617,22.438356,1.500000,5.748175,15.177985
t618,22.527397,1.500000,5.770985,15.199343
t619,22.616438,1.500000,5.793796,15.220701
t620,22.705479,1.500000,5.816606,15.242059
t621,22.794521,1.500000,5.839416,15.263417
t622,22.883562,1.500000,5.862226,15.284775
t623,22.972603,1.500000,5.885036,15.306134
t624,23.061644,1.500000,5.907847,15.327492
t625,23.150685,1.500000,5.930657,15.348850
t626,23.239726,1.500000,5.953467,15.370208
t627,23.328767,1.500000,5.976277,15.391566
t628,23.417808,1.500000,5.999088,15.412924
t629,23.506849,1.500000,6.021898,15.434283
t630,23.595890,1.500000,6.044708,15.455641
t631,23.684932,1.500000,6.067518,15.476999
t632,23.773973,1.500000,6.090328,15.498357
t633,23.863014,1.500000,6.113139,15.519715
t634,23.952055,1.500000,6.135949,15.541073
t635,24.041096,1.500000,6.158759,15.562432
t636,24.130137,1.500000,6.181569,15.583790
t637,24.219178,1.500000,6.204380,15.605148
t638,24.308219,1.500000,6.227190,15.626506
t639,24.397260,1.500000,6.250000,15.647864
t640,24.486301,1.500000,6.272810,15.669222
t641,24.575342,1.500000,6.295620,15.690581
t642,24.664384,1.500000,6.318431,15.711939
t643,24.753425,1.500000,6.341241,15.733297
t644,24.842466,1.500000,6.364051,15.754655
t645,24.931507,1.500000,6.386861,15.776013
t646,25.020548,1.500000,6.409672,15.797371
t647,25.109589,1.500000,6.432482,15.818729
t648,25.198630,1.500000,6.455292,15.840088
t649,25.287671,1.500000,6.478102,15.861446
t650,25.376712,1.500000,6.500912,15.882804
t651,25.465753,1.500000,6.523723,15.904162
t652,25.554795,1.500000,6.546533,15.925520
t653,25.643836,1.500000,6.569343,15.946878
t654,25.732877,1.500000,6.592153,15.968237
t655,25.821918,1.500000,6.614964,15.989595
t656,25.910959,1.500000,6.637774,16.010953
t657,26.000000,1.500000,6.660584,16.032311
t658,26.089041,1.500000,6.683394,16.053669
t659,26.178082,1.500000,6.706204,16.075027
t660,26.267123,1.500000,6.729015,16.096386
t661,26.356164,1.500000,6.751825,16.117744
t662,26.445205,1.500000,6.774635,16.139102
t663,26.534247,1.500000,6.797445,16.160460
t664,26.623288,1.500000,6.820255,16.181818
t665,26.712329,1.500000,6.843066,16.203176
t666,26.801370,1.500000,6.865876,16.224535
t667,26.890411,1.500000,6.888686,16.245893
t668,26.979452,1.500000,6.911496,16.267251
t669,27.068493,1.500000,6.934307,16.288609
t670,27.157534,1.500000,6.957117,16.309967
t671,27.246575,1.500000,6.979927,16.331325
t672,27.335616,1.500000,7.002737,16.352683
t673,27.424658,1.500000,7.025547,16.374042
t674,27.513699,1.500000,7.048358,16.395400
t675,27.602740,1.500000,7.071168,16.416758
t676,27.691781,1.500000,7.093978,16.438116
t677,27.780822,1.500000,7.116788,16.459474
t678,27.869863,1.500000,7.139599,16.480832
t679,27.958904,1.500000,7.162409,16.502191
t680,28.047945,1.500000,7.185219,16.523549
t681,28.136986,1.500000,7.208029,16.544907
t682,28.226027,1.500000,7.230839,16.566265
t683,28.315068,1.500000,7.253650,16.587623
t684,28.404110,1.500000,7.276460,16.608981
t685,28.493151,1.500000,7.299270,16.630340
t686,28.582192,1.500000,7.322080,16.651698
t687,28.671233,1.500000,7.344891,16.673056
t688,28.760274,1.500000,7.367701,16.694414
t689,28.849315,1.500000,7.390511,16.715772
t690,28.938356,1.500000,7.413321,16.737130
t691,29.027397,1.500000,7.436131,16.758488
t692,29.116438,1.500000,7.458942,16.779847
t693,29.205479,1.500000,7.481752,16.801205
t694,29.294521,1.500000,7.504562,16.822563
t695,29.383562,1.500000,7.527372,16.843921
t696,29.472603,1.500000,7.550182,16.865279
t697,29.561644,1.500000,7.572993,16.886637
t698,29.650685,1.500000,7.595803,16.907996
t699,29.739726,1.500000,7.618613,16.929354
t700,29.828767,1.500000,7.641423,16.950712
t701,29.917808,1.500000,7.664234,16.972070
t702,30.006849,1.500000,7.687044,16.993428
t703,30.095890,1.500000,7.709854,17.014786
t704,30.184932,1.500000,7.732664,17.036145
t705,30.273973,1.500000,7.755474,17.057503
t706,30.363014,1.500000,7.778285,17.078861
t707,30.452055,1.500000,7.801095,17.100219
t708,30.541096,1.500000,7.823905,17.121577
t709,30.630137,1.500000,7.846715,17.142935
t710,30.719178,1.500000,7.869526,17.164294
t711,30.808219,1.500000,7.892336,17.185652
t712,30.897260,1.500000,7.915146,17.207010
t713,30.986301,1.500000,7.937956,17.228368
t714,31.075342,1.500000,7.960766,17.249726
t715,31.164384,1.500000,7.983577,17.271084
t716,31.253425,1.500000,8.006387,17.292442
t717,31.342466,1.500000,8.029197,17.313801
t718,31.431507,1.500000,8.052007,17.335159
t719,31.520548,1.500000,8.074818,17.356517
t720,31.609589,1.500000,8.097628,17.377875
t721,31.698630,1.500000,8.120438,17.399233
t722,31.787671,1.500000,8.143248,17.420591
t723,31.876712,1.500000,8.166058,17.441950
t724,31.965753,1.500000,8.188869,17.463308
t725,32.054795,1.500000,8.211679,17.484666
t726,32.143836,1.500000,8.234489,17.506024
t727,32.232877,1.500000,8.257299,17.527382
t728,32.321918,1.500000,8.280109,17.548740
t729,32.410959,1.500000,8.302920,17.570099
t730,32.500000,1.500000,8.325730,17.591457
t731,32.500000,1.500000,8.348540,17.612815
t732,32.500000,1.500000,8.371350,17.634173
t733,32.500000,1.500000,8.394161,17.655531
t734,32.500000,1.500000,8.416971,17.676889
t735,32.500000,1.500000,8.439781,17.698248
t736,32.500000,1.500000,8.462591,17.719606
t737,32.500000,1.500000,8.485401,17.740964
t738,32.500000,1.500000,8.508212,17.762322
t739,32.500000,1.500000,8.531022,17.783680
t740,32.500000,1.500000,8.553832,17.805038
t741,32.500000,1.500000,8.576642,17.826396
t742,32.500000,1.500000,8.599453,17.847755
t743,32.500000,1.500000,8.622263,17.869113
t744,32.500000,1.500000,8.645073,17.890471
t745,32.500000,1.500000,8.667883,17.911829
t746,32.500000,1.500000,8.690693,17.933187
t747,32.500000,1.500000,8.713504,17.954545
t748,32.500000,1.500000,8.736314,17.975904
t749,32.500000,1.500000,8.759124,17.997262
t750,32.500000,1.500000,8.781934,18.018620
t751,32.500000,1.500000,8.804745,18.039978
t752,32.500000,1.500000,8.827555,18.061336
t753,32.500000,1.500000,8.850365,18.082694
t754,32.500000,1.500000,8.873175,18.104053
t755,32.500000,1.500000,8.895985,18.125411
t756,32.500000,1.500000,8.918796,18.146769
t757,32.500000,1.500000,8.941606,18.168127
t758,32.500000,1.500000,8.964416,18.189485
t759,32.500000,1.500000,8.987226,18.210843
t760,32.500000,1.500000,9.010036,18.232202
t761,32.500000,1.500000,9.032847,18.253560
t762,32.500000,1.500000,9.055657,18.274918
t763,32.500000,1.500000,9.078467,18.296276
t764,32.500000,1.500000,9.101277,18.317634
t765,32.500000,1.500000,9.124088,18.338992
t766,32.500000,1.500000,9.146898,18.360350
t767,32.500000,1.500000,9.169708,18.381709
t768,32.500000,1.500000,9.192518,18.403067
t769,32.500000,1.500000,9.215328,18.424425
t770,32.500000,1.500000,9.238139,18.445783
t771,32.500000,1.500000,9.260949,18.467141
t772,32.500000,1.500000,9.283759,18.488499
t773,32.500000,1.500000,9.306569,18.509858
t774,32.500000,1.500000,9.329380,18.531216
t775,32.500000,1.500000,9.352190,18.552574
t776,32.500000,1.500000,9.375000,18.573932
t777,32.500000,1.500000,9.397810,18.595290
t778,32.500000,1.500000,9.420620,18.616648
t779,32.500000,1.500000,9.443431,18.638007
t780,32.500000,1.500000,9.466241,18.659365
t781,32.500000,1.500000,9.489051,18.680723
t782,32.500000,1.500000,9.511861,18.702081
t783,32.500000,1.500000,9.534672,18.723439
t784,32.500000,1.500000,9.557482,18.744797
t785,32.500000,1.500000,9.580292,18.766156
t786,32.500000,1.500000,9.603102,18.787514
t787,32.500000,1.500000,9.625912,18.808872
t788,32.500000,1.500000,9.648723,18.830230
t789,32.500000,1.500000,9.671533,18.851588
t790,32.500000,1.500000,9.694343,18.872946
t791,32.500000,1.500000,9.717153,18.894304
t792,32.500000,1.500000,9.739964,18.915663
t793,32.500000,1.500000,9.762774,18.937021
t794,32.500000,1.500000,9.785584,18.958379
t795,32.500000,1.500000,9.808394,18.979737
t796,32.500000,1.500000,9.831204,19.001095
t797,32.500000,1.500000,9.854015,19.022453
t798,32.500000,1.500000,9.876825,19.043812
t799,32.500000,1.500000,9.899635,19.065170
t800,32.500000,1.500000,9.922445,19.086528
t801,32.500000,1.500000,9.945255,19.107886
t802,32.500000,1.500000,9.968066,19.129244
t803,32.500000,1.500000,9.990876,19.150602
t804,32.500000,1.500000,10.013686,19.171961
t805,32.500000,1.500000,10.036496,19.193319
t806,32.500000,1.500000,10.059307,19.214677
t807,32.500000,1.500000,10.082117,19.236035
t808,32.500000,1.500000,10.104927,19.257393
t809,32.500000,1.500000,10.127737,19.278751
t810,32.500000,1.500000,10.150547,19.300110
t811,32.500000,1.500000,10.173358,19.321468
t812,32.500000,1.500000,10.196168,19.342826
t813,32.500000,1.500000,10.218978,19.364184
t814,32.500000,1.500000,10.241788,19.385542
t815,32.500000,1.500000,10.264599,19.406900
t816,32.500000,1.500000,10.287409,19.428258
t817,32.500000,1.500000,10.310219,19.449617
t818,32.500000,1.500000,10.333029,19.470975
t819,32.500000,1.500000,10.355839,19.492333
t820,32.500000,1.500000,10.378650,19.513691
t821,32.500000,1.500000,10.401460,19.535049
t822,32.500000,1.500000,10.424270,19.556407
t823,32.500000,1.500000,10.447080,19.577766
t824,32.500000,1.500000,10.469891,19.599124
t825,32.500000,1.500000,10.492701,19.620482
t826,32.500000,1.500000,10.515511,19.641840
t827,32.500000,1.500000,10.538321,19.663198
t828,32.500000,1.500000,10.561131,19.684556
t829,32.500000,1.500000,10.583942,19.705915
t830,32.500000,1.500000,10.606752,19.727273
t831,32.500000,1.500000,10.629562,19.748631
t832,32.500000,1.500000,10.652372,19.769989
t833,32.500000,1.500000,10.675182,19.791347
t834,32.500000,1.500000,10.697993,19.812705
t835,32.500000,1.500000,10.720803,19.834064
t836,32.500000,1.500000,10.743613,19.855422
t837,32.500000,1.500000,10.766423,19.876780
t838,32.500000,1.500000,10.789234,19.898138
t839,32.500000,1.500000,10.812044,19.919496
t840,32.500000,1.500000,10.834854,19.940854
t841,32.500000,1.500000,10.857664,19.962212
t842,32.500000,1.500000,10.880474,19.983571
t843,32.500000,1.500000,10.903285,20.004929
t844,32.500000,1.500000,10.926095,20.026287
t845,32.500000,1.500000,10.948905,20.047645
t846,32.500000,1.500000,10.971715,20.069003
t847,32.500000,1.500000,10.994526,20.090361
t848,32.500000,1.500000,11.017336,20.111720
t849,32.500000,1.500000,11.040146,20.133078
t850,32.500000,1.500000,11.062956,20.154436
t851,32.500000,1.500000,11.085766,20.175794
t852,32.500000,1.500000,11.108577,20.197152
t853,32.500000,1.500000,11.131387,20.218510
t854,32.500000,1.500000,11.154197,20.239869
t855,32.500000,1.500000,11.177007,20.261227
t856,32.500000,1.500000,11.199818,20.282585
t857,32.500000,1.500000,11.222628,20.303943
t858,32.500000,1.500000,11.245438,20.325301
t859,32.500000,1.500000,11.268248,20.346659
t860,32.500000,1.500000,11.291058,20.368018
t861,32.500000,1.500000,11.313869,20.389376
t862,32.500000,1.500000,11.336679,20.410734
t863,32.500000,1.500000,11.359489,20.432092
t864,32.500000,1.500000,11.382299,20.453450
t865,32.500000,1.500000,11.405109,20.474808
t866,32.500000,1.500000,11.427920,20.496166
t867,32.500000,1.500000,11.450730,20.517525
t868,32.500000,1.500000,11.473540,20.538883
t869,32.500000,1.500000,11.496350,20.560241
t870,32.500000,1.500000,11.519161,20.581599
t871,32.500000,1.500000,11.541971,20.602957
t872,32.500000,1.500000,11.564781,20.624315
t873,32.500000,1.500000,11.587591,20.645674
t874,32.500000,1.500000,11.610401,20.667032
t875,32.500000,1.500000,11.633212,20.688390
t876,32.500000,1.500000,11.656022,20.709748
t877,32.500000,1.500000,11.678832,20.731106
t878,32.500000,1.500000,11.701642,20.752464
t879,32.500000,1.500000,11.724453,20.773823
t880,32.500000,1.500000,11.747263,20.795181
t881,32.500000,1.500000,11.770073,20.816539
t882,32.500000,1.500000,11.792883,20.837897
t883,32.500000,1.500000,11.815693,20.859255
t884,32.500000,1.500000,11.838504,20.880613
t885,32.500000,1.500000,11.861314,20.901972
t886,32.500000,1.500000,11.884124,20.923330
t887,32.500000,1.500000,11.906934,20.944688
t888,32.500000,1.500000,11.929745,20.966046
t889,32.500000,1.500000,11.952555,20.987404
t890,32.500000,1.500000,11.975365,21.008762
t891,32.500000,1.500000,11.998175,21.030120
t892,32.500000,1.500000,12.020985,21.051479
t893,32.500000,1.500000,12.043796,21.072837
t894,32.500000,1.500000,12.066606,21.094195
t895,32.500000,1.500000,12.089416,21.115553
t896,32.500000,1.500000,12.112226,21.136911
t897,32.500000,1.500000,12.135036,21.158269
t898,32.500000,1.500000,12.157847,21.179628
t899,32.500000,1.500000,12.180657,21.200986
t900,32.500000,1.500000,12.203467,21.222344
t901,32.500000,1.500000,12.226277,21.243702
t902,32.500000,1.500000,12.249088,21.265060
t903,32.500000,1.500000,12.271898,21.286418
t904,32.500000,1.500000,12.294708,21.307777
t905,32.500000,1.500000,12.317518,21.329135
t906,32.500000,1.500000,12.340328,21.350493
t907,32.500000,1.500000,12.363139,21.371851
t908,32.500000,1.500000,12.385949,21.393209
t909,32.500000,1.500000,12.408759,21.414567
t910,32.500000,1.500000,12.431569,21.435926
t911,32.500000,1.500000,12.454380,21.457284
t912,32.500000,1.500000,12.477190,21.478642
t913,32.500000,1.500000,12.500000,21.500000
t914,32.500000,1.500000,12.522810,21.521358
t915,32.500000,1.500000,12.545620,21.542716
t916,32.500000,1.500000,12.568431,21.564074
t917,32.500000,1.500000,12.591241,21.585433
t918,32.500000,1.500000,12.614051,21.606791
t919,32.500000,1.500000,12.636861,21.628149
t920,32.500000,1.500000,12.659672,21.649507
t921,32.500000,1.500000,12.682482,21.670865
t922,32.500000,1.500000,12.705292,21.692223
t923,32.500000,1.500000,12.728102,21.713582
t924,32.500000,1.500000,12.750912,21.734940
t925,32.500000,1.500000,12.773723,21.756298
t926,32.500000,1.500000,12.796533,21.777656
t927,32.500000,1.500000,12.819343,21.799014
t928,32.500000,1.500000,12.842153,21.820372
t929,32.500000,1.500000,12.864964,21.841731
t930,32.500000,1.500000,12.887774,21.863089
t931,32.500000,1.500000,12.910584,21.884447
t932,32.500000,1.500000,12.933394,21.905805
t933,32.500000,1.500000,12.956204,21.927163
t934,32.500000,1.500000,12.979015,21.948521
t935,32.500000,1.500000,13.001825,21.969880
