DATA,,,,
t936,32.500000,1.500000,13.024635,21.991238
t937,32.500000,1.500000,13.047445,22.012596
t938,32.500000,1.500000,13.070255,22.033954
t939,32.500000,1.500000,13.093066,22.055312
t940,32.500000,1.500000,13.115876,22.076670
t941,32.500000,1.500000,13.138686,22.098028
t942,32.500000,1.500000,13.161496,22.119387
t943,32.500000,1.500000,13.184307,22.140745
t944,32.500000,1.500000,13.207117,22.162103
t945,32.500000,1.500000,13.229927,22.183461
t946,32.500000,1.500000,13.252737,22.204819
t947,32.500000,1.500000,13.275547,22.226177
t948,32.500000,1.500000,13.298358,22.247536
t949,32.500000,1.500000,13.321168,22.268894
t950,32.500000,1.500000,13.343978,22.290252
t951,32.500000,1.500000,13.366788,22.311610
t952,32.500000,1.500000,13.389599,22.332968
t953,32.500000,1.500000,13.412409,22.354326
t954,32.500000,1.500000,13.435219,22.375685
t955,32.500000,1.500000,13.458029,22.397043
t956,32.500000,1.500000,13.480839,22.418401
t957,32.500000,1.500000,13.503650,22.439759
t958,32.500000,1.500000,13.526460,22.461117
t959,32.500000,1.500000,13.549270,22.482475
t960,32.500000,1.500000,13.572080,22.503834
t961,32.500000,1.500000,13.594891,22.525192
t962,32.500000,1.500000,13.617701,22.546550
t963,32.500000,1.500000,13.640511,22.567908
t964,32.500000,1.500000,13.663321,22.589266
t965,32.500000,1.500000,13.686131,22.610624
t966,32.500000,1.500000,13.708942,22.631982
t967,32.500000,1.500000,13.731752,22.653341
t968,32.500000,1.500000,13.754562,22.674699
t969,32.500000,1.500000,13.777372,22.696057
t970,32.500000,1.500000,13.800182,22.717415
t971,32.500000,1.500000,13.822993,22.738773
t972,32.500000,1.500000,13.845803,22.760131
t973,32.500000,1.500000,13.868613,22.781490
t974,32.500000,1.500000,13.891423,22.802848
t975,32.500000,1.500000,13.914234,22.824206
t976,32.500000,1.500000,13.937044,22.845564
t977,32.500000,1.500000,13.959854,22.866922
t978,32.500000,1.500000,13.982664,22.888280
t979,32.500000,1.500000,14.005474,22.909639
t980,32.500000,1.500000,14.028285,22.930997
t981,32.500000,1.500000,14.051095,22.952355
t982,32.500000,1.500000,14.073905,22.973713
t983,32.500000,1.500000,14.096715,22.995071
t984,32.500000,1.500000,14.119526,23.016429
t985,32.500000,1.500000,14.142336,23.037788
t986,32.500000,1.500000,14.165146,23.059146
t987,32.500000,1.500000,14.187956,23.080504
t988,32.500000,1.500000,14.210766,23.101862
t989,32.500000,1.500000,14.233577,23.123220
t990,32.500000,1.500000,14.256387,23.144578
t991,32.500000,1.500000,14.279197,23.165936
t992,32.500000,1.500000,14.302007,23.187295
t993,32.500000,1.500000,14.324818,23.208653
t994,32.500000,1.500000,14.347628,23.230011
t995,32.500000,1.500000,14.370438,23.251369
t996,32.500000,1.500000,14.393248,23.272727
t997,32.500000,1.500000,14.416058,23.294085
t998,32.500000,1.500000,14.438869,23.315444
t999,32.500000,1.500000,14.461679,23.336802
t1000,32.500000,1.500000,14.484489,23.358160
t1001,32.500000,1.500000,14.507299,23.379518
t1002,32.500000,1.500000,14.530109,23.400876
t1003,32.500000,1.500000,14.552920,23.422234
t1004,32.500000,1.500000,14.575730,23.443593
t1005,32.500000,1.500000,14.598540,23.464951
t1006,32.500000,1.500000,14.621350,23.486309
t1007,32.500000,1.500000,14.644161,23.507667
t1008,32.500000,1.500000,14.666971,23.529025
t1009,32.500000,1.500000,14.689781,23.550383
t1010,32.500000,1.500000,14.712591,23.571742
t1011,32.500000,1.500000,14.735401,23.593100
t1012,32.500000,1.500000,14.758212,23.614458
t1013,32.500000,1.500000,14.781022,23.635816
t1014,32.500000,1.500000,14.803832,23.657174
t1015,32.500000,1.500000,14.826642,23.678532
t1016,32.500000,1.500000,14.849453,23.699890
t1017,32.500000,1.500000,14.872263,23.721249
t1018,32.500000,1.500000,14.895073,23.742607
t1019,32.500000,1.500000,14.917883,23.763965
t1020,32.500000,1.500000,14.940693,23.785323
t1021,32.500000,1.500000,14.963504,23.806681
t1022,32.500000,1.500000,14.986314,23.828039
t1023,32.500000,1.500000,15.009124,23.849398
t1024,32.500000,1.500000,15.031934,23.870756
t1025,32.500000,1.500000,15.054745,23.892114
t1026,32.500000,1.500000,15.077555,23.913472
t1027,32.500000,1.500000,15.100365,23.934830
t1028,32.500000,1.500000,15.123175,23.956188
t1029,32.500000,1.500000,15.145985,23.977547
t1030,32.500000,1.500000,15.168796,23.998905
t1031,32.500000,1.500000,15.191606,24.020263
t1032,32.500000,1.500000,15.214416,24.041621
t1033,32.500000,1.500000,15.237226,24.062979
t1034,32.500000,1.500000,15.260036,24.084337
t1035,32.500000,1.500000,15.282847,24.105696
t1036,32.500000,1.500000,15.305657,24.127054
t1037,32.500000,1.500000,15.328467,24.148412
t1038,32.500000,1.500000,15.351277,24.169770
t1039,32.500000,1.500000,15.374088,24.191128
t1040,32.500000,1.500000,15.396898,24.212486
t1041,32.500000,1.500000,15.419708,24.233844
t1042,32.500000,1.500000,15.442518,24.255203
t1043,32.500000,1.500000,15.465328,24.276561
t1044,32.500000,1.500000,15.488139,24.297919
t1045,32.500000,1.500000,15.510949,24.319277
t1046,32.500000,1.500000,15.533759,24.340635
t1047,32.500000,1.500000,15.556569,24.361993
t1048,32.500000,1.500000,15.579380,24.383352
t1049,32.500000,1.500000,15.602190,24.404710
t1050,32.500000,1.500000,15.625000,24.426068
t1051,32.500000,1.500000,15.647810,24.447426
t1052,32.500000,1.500000,15.670620,24.468784
t1053,32.500000,1.500000,15.693431,24.490142
t1054,32.500000,1.500000,15.716241,24.511501
t1055,32.500000,1.500000,15.739051,24.532859
t1056,32.500000,1.500000,15.761861,24.554217
t1057,32.500000,1.500000,15.784672,24.575575
t1058,32.500000,1.500000,15.807482,24.596933
t1059,32.500000,1.500000,15.830292,24.618291
t1060,32.500000,1.500000,15.853102,24.639650
t1061,32.500000,1.500000,15.875912,24.661008
t1062,32.500000,1.500000,15.898723,24.682366
t1063,32.500000,1.500000,15.921533,24.703724
t1064,32.500000,1.500000,15.944343,24.725082
t1065,32.500000,1.500000,15.967153,24.746440
t1066,32.500000,1.500000,15.989964,24.767798
t1067,32.500000,1.500000,16.012774,24.789157
t1068,32.500000,1.500000,16.035584,24.810515
t1069,32.500000,1.500000,16.058394,24.831873
t1070,32.500000,1.500000,16.081204,24.853231
t1071,32.500000,1.500000,16.104015,24.874589
t1072,32.500000,1.500000,16.126825,24.895947
t1073,32.500000,1.500000,16.149635,24.917306
t1074,32.500000,1.500000,16.172445,24.938664
t1075,32.500000,1.500000,16.195255,24.960022
t1076,32.500000,1.500000,16.218066,24.981380
t1077,32.500000,1.500000,16.240876,25.002738
t1078,32.500000,1.500000,16.263686,25.024096
t1079,32.500000,1.500000,16.286496,25.045455
t1080,32.500000,1.500000,16.309307,25.066813
t1081,32.500000,1.500000,16.332117,25.088171
t1082,32.500000,1.500000,16.354927,25.109529
t1083,32.500000,1.500000,16.377737,25.130887
t1084,32.500000,1.500000,16.400547,25.152245
t1085,32.500000,1.500000,16.423358,25.173604
t1086,32.500000,1.500000,16.446168,25.194962
t1087,32.500000,1.500000,16.468978,25.216320
t1088,32.500000,1.500000,16.491788,25.237678
t1089,32.500000,1.500000,16.514599,25.259036
t1090,32.500000,1.500000,16.537409,25.280394
t1091,32.500000,1.500000,16.560219,25.301752
t1092,32.500000,1.500000,16.583029,25.323111
t1093,32.500000,1.500000,16.605839,25.344469
t1094,32.500000,1.500000,16.628650,25.365827
t1095,32.500000,1.500000,16.651460,25.387185
t1096,32.500000,1.500000,16.674270,25.408543
t1097,32.500000,1.500000,16.697080,25.429901
t1098,32.500000,1.500000,16.719891,25.451260
t1099,32.500000,1.500000,16.742701,25.472618
t1100,32.500000,1.500000,16.765511,25.493976
t1101,32.500000,1.500000,16.788321,25.515334
t1102,32.500000,1.500000,16.811131,25.536692
t1103,32.500000,1.500000,16.833942,25.558050
t1104,32.500000,1.500000,16.856752,25.579409
t1105,32.500000,1.500000,16.879562,25.600767
t1106,32.500000,1.500000,16.902372,25.622125
t1107,32.500000,1.500000,16.925182,25.643483
t1108,32.500000,1.500000,16.947993,25.664841
t1109,32.500000,1.500000,16.970803,25.686199
t1110,32.500000,1.500000,16.993613,25.707558
t1111,32.500000,1.500000,17.016423,25.728916
t1112,32.500000,1.500000,17.039234,25.750274
t1113,32.500000,1.500000,17.062044,25.771632
t1114,32.500000,1.500000,17.084854,25.792990
t1115,32.500000,1.500000,17.107664,25.814348
t1116,32.500000,1.500000,17.130474,25.835706
t1117,32.500000,1.500000,17.153285,25.857065
t1118,32.500000,1.500000,17.176095,25.878423
t1119,32.500000,1.500000,17.198905,25.899781
t1120,32.500000,1.500000,17.221715,25.921139
t1121,32.500000,1.500000,17.244526,25.942497
t1122,32.500000,1.500000,17.267336,25.963855
t1123,32.500000,1.500000,17.290146,25.985214
t1124,32.500000,1.500000,17.312956,26.006572
t1125,32.500000,1.500000,17.335766,26.027930
t1126,32.500000,1.500000,17.358577,26.049288
t1127,32.500000,1.500000,17.381387,26.070646
t1128,32.500000,1.500000,17.404197,26.092004
t1129,32.500000,1.500000,17.427007,26.113363
t1130,32.500000,1.500000,17.449818,26.134721
t1131,32.500000,1.500000,17.472628,26.156079
t1132,32.500000,1.500000,17.495438,26.177437
t1133,32.500000,1.500000,17.518248,26.198795
t1134,32.500000,1.500000,17.541058,26.220153
t1135,32.500000,1.500000,17.563869,26.241512
t1136,32.500000,1.500000,17.586679,26.262870
t1137,32.500000,1.500000,17.609489,26.284228
t1138,32.500000,1.500000,17.632299,26.305586
t1139,32.500000,1.500000,17.655109,26.326944
t1140,32.500000,1.500000,17.677920,26.348302
t1141,32.500000,1.500000,17.700730,26.369660
t1142,32.500000,1.500000,17.723540,26.391019
t1143,32.500000,1.500000,17.746350,26.412377
t1144,32.500000,1.500000,17.769161,26.433735
t1145,32.500000,1.500000,17.791971,26.455093
t1146,32.500000,1.500000,17.814781,26.476451
t1147,32.500000,1.500000,17.837591,26.497809
t1148,32.500000,1.500000,17.860401,26.519168
t1149,32.500000,1.500000,17.883212,26.540526
t1150,32.500000,1.500000,17.906022,26.561884
t1151,32.500000,1.500000,17.928832,26.583242
t1152,32.500000,1.500000,17.951642,26.604600
t1153,32.500000,1.500000,17.974453,26.625958
t1154,32.500000,1.500000,17.997263,26.647317
t1155,32.500000,1.500000,18.020073,26.668675
t1156,32.500000,1.500000,18.042883,26.690033
t1157,32.500000,1.500000,18.065693,26.711391
t1158,32.500000,1.500000,18.088504,26.732749
t1159,32.500000,1.500000,18.111314,26.754107
t1160,32.500000,1.500000,18.134124,26.775465
t1161,32.500000,1.500000,18.156934,26.796824
t1162,32.500000,1.500000,18.179745,26.818182
t1163,32.500000,1.500000,18.202555,26.839540
t1164,32.500000,1.500000,18.225365,26.860898
t1165,32.500000,1.500000,18.248175,26.882256
t1166,32.500000,1.500000,18.270985,26.903614
t1167,32.500000,1.500000,18.293796,26.924973
t1168,32.500000,1.500000,18.316606,26.946331
t1169,32.500000,1.500000,18.339416,26.967689
t1170,32.500000,1.500000,18.362226,26.989047
t1171,32.500000,1.500000,18.385036,27.010405
t1172,32.500000,1.500000,18.407847,27.031763
t1173,32.500000,1.500000,18.430657,27.053122
t1174,32.500000,1.500000,18.453467,27.074480
t1175,32.500000,1.500000,18.476277,27.095838
t1176,32.500000,1.500000,18.499088,27.117196
t1177,32.500000,1.500000,18.521898,27.138554
t1178,32.500000,1.500000,18.544708,27.159912
t1179,32.500000,1.500000,18.567518,27.181271
t1180,32.500000,1.500000,18.590328,27.202629
t1181,32.500000,1.500000,18.613139,27.223987
t1182,32.500000,1.500000,18.635949,27.245345
t1183,32.500000,1.500000,18.658759,27.266703
t1184,32.500000,1.500000,18.681569,27.288061
t1185,32.500000,1.500000,18.704380,27.309419
t1186,32.500000,1.500000,18.727190,27.330778
t1187,32.500000,1.500000,18.750000,27.352136
t1188,32.500000,1.500000,18.772810,27.373494
t1189,32.500000,1.500000,18.795620,27.394852
t1190,32.500000,1.500000,18.818431,27.416210
t1191,32.500000,1.500000,18.841241,27.437568
t1192,32.500000,1.500000,18.864051,27.458927
t1193,32.500000,1.500000,18.886861,27.480285
t1194,32.500000,1.500000,18.909672,27.501643
t1195,32.500000,1.500000,18.932482,27.523001
t1196,32.500000,1.500000,18.955292,27.544359
t1197,32.500000,1.500000,18.978102,27.565717
t1198,32.500000,1.500000,19.000912,27.587076
t1199,32.500000,1.500000,19.023723,27.608434
t1200,32.500000,1.500000,19.046533,27.629792
t1201,32.500000,1.500000,19.069343,27.651150
t1202,32.500000,1.500000,19.092153,27.672508
t1203,32.500000,1.500000,19.114964,27.693866
t1204,32.500000,1.500000,19.137774,27.715225
t1205,32.500000,1.500000,19.160584,27.736583
t1206,32.500000,1.500000,19.183394,27.757941
t1207,32.500000,1.500000,19.206204,27.779299
t1208,32.500000,1.500000,19.229015,27.800657
t1209,32.500000,1.500000,19.251825,27.822015
t1210,32.500000,1.500000,19.274635,27.843373
t1211,32.500000,1.500000,19.297445,27.864732
t1212,32.500000,1.500000,19.320255,27.886090
t1213,32.500000,1.500000,19.343066,27.907448
t1214,32.500000,1.500000,19.365876,27.928806
t1215,32.500000,1.500000,19.388686,27.950164
t1216,32.500000,1.500000,19.411496,27.971522
t1217,32.500000,1.500000,19.434307,27.992881
t1218,32.500000,1.500000,19.457117,28.014239
t1219,32.500000,1.500000,19.479927,28.035597
t1220,32.500000,1.500000,19.502737,28.056955
t1221,32.500000,1.500000,19.525547,28.078313
t1222,32.500000,1.500000,19.548358,28.099671
t1223,32.500000,1.500000,19.571168,28.121030
t1224,32.500000,1.500000,19.593978,28.142388
t1225,32.500000,1.500000,19.616788,28.163746
t1226,32.500000,1.500000,19.639599,28.185104
t1227,32.500000,1.500000,19.662409,28.206462
t1228,32.500000,1.500000,19.685219,28.227820
t1229,32.500000,1.500000,19.708029,28.249179
t1230,32.500000,1.500000,19.730839,28.270537
t1231,32.500000,1.500000,19.753650,28.291895
t1232,32.500000,1.500000,19.776460,28.313253
t1233,32.500000,1.500000,19.799270,28.334611
t1234,32.500000,1.500000,19.822080,28.355969
t1235,32.500000,1.500000,19.844891,28.377327
t1236,32.500000,1.500000,19.867701,28.398686
t1237,32.500000,1.500000,19.890511,28.420044
t1238,32.500000,1.500000,19.913321,28.441402
t1239,32.500000,1.500000,19.936131,28.462760
t1240,32.500000,1.500000,19.958942,28.484118
t1241,32.500000,1.500000,19.981752,28.505476
t1242,32.500000,1.500000,20.004562,28.526835
t1243,32.500000,1.500000,20.027372,28.548193
t1244,32.500000,1.500000,20.050182,28.569551
t1245,32.500000,1.500000,20.072993,28.590909
t1246,32.500000,1.500000,20.095803,28.612267
t1247,32.500000,1.500000,20.118613,28.633625
t1248,32.500000,1.500000,20.141423,28.654984
t1249,32.500000,1.500000,20.164234,28.676342
t1250,32.500000,1.500000,20.187044,28.697700
t1251,32.500000,1.500000,20.209854,28.719058
t1252,32.500000,1.500000,20.232664,28.740416
t1253,32.500000,1.500000,20.255474,28.761774
t1254,32.500000,1.500000,20.278285,28.783133
t1255,32.500000,1.500000,20.301095,28.804491
t1256,32.500000,1.500000,20.323905,28.825849
t1257,32.500000,1.500000,20.346715,28.847207
t1258,32.500000,1.500000,20.369526,28.868565
t1259,32.500000,1.500000,20.392336,28.889923
t1260,32.500000,1.500000,20.415146,28.911281
t1261,32.500000,1.500000,20.437956,28.932640
t1262,32.500000,1.500000,20.460766,28.953998
t1263,32.500000,1.500000,20.483577,28.975356
t1264,32.500000,1.500000,20.506387,28.996714
t1265,32.500000,1.500000,20.529197,29.018072
t1266,32.500000,1.500000,20.552007,29.039430
t1267,32.500000,1.500000,20.574818,29.060789
t1268,32.500000,1.500000,20.597628,29.082147
t1269,32.500000,1.500000,20.620438,29.103505
t1270,32.500000,1.500000,20.643248,29.124863
t1271,32.500000,1.500000,20.666058,29.146221
t1272,32.500000,1.500000,20.688869,29.167579
t1273,32.500000,1.500000,20.711679,29.188938
t1274,32.500000,1.500000,20.734489,29.210296
t1275,32.500000,1.500000,20.757299,29.231654
t1276,32.500000,1.500000,20.780109,29.253012
t1277,32.500000,1.500000,20.802920,29.274370
t1278,32.500000,1.500000,20.825730,29.295728
t1279,32.500000,1.500000,20.848540,29.317087
t1280,32.500000,1.500000,20.871350,29.338445
t1281,32.500000,1.500000,20.894161,29.359803
t1282,32.500000,1.500000,20.916971,29.381161
t1283,32.500000,1.500000,20.939781,29.402519
t1284,32.500000,1.500000,20.962591,29.423877
t1285,32.500000,1.500000,20.985401,29.445235
t1286,32.500000,1.500000,21.008212,29.466594
t1287,32.500000,1.500000,21.031022,29.487952
t1288,32.500000,1.500000,21.053832,29.509310
t1289,32.500000,1.500000,21.076642,29.530668
t1290,32.500000,1.500000,21.099453,29.552026
t1291,32.500000,1.500000,21.122263,29.573384
t1292,32.500000,1.500000,21.145073,29.594743
t1293,32.500000,1.500000,21.167883,29.616101
t1294,32.500000,1.500000,21.190693,29.637459
t1295,32.500000,1.500000,21.213504,29.658817
t1296,32.500000,1.500000,21.236314,29.680175
t1297,32.500000,1.500000,21.259124,29.701533
t1298,32.500000,1.500000,21.281934,29.722892
t1299,32.500000,1.500000,21.304745,29.744250
t1300,32.500000,1.500000,21.327555,29.765608
t1301,32.500000,1.500000,21.350365,29.786966
t1302,32.500000,1.500000,21.373175,29.808324
t1303,32.500000,1.500000,21.395985,29.829682
t1304,32.500000,1.500000,21.418796,29.851041
t1305,32.500000,1.500000,21.441606,29.872399
t1306,32.500000,1.500000,21.464416,29.893757
t1307,32.500000,1.500000,21.487226,29.915115
t1308,32.500000,1.500000,21.510036,29.936473
t1309,32.500000,1.500000,21.532847,29.957831
t1310,32.500000,1.500000,21.555657,29.979189
t1311,32.500000,1.500000,21.578467,30.000548
t1312,32.500000,1.500000,21.601277,30.021906
t1313,32.500000,1.500000,21.624088,30.043264
t1314,32.500000,1.500000,21.646898,30.064622
t1315,32.500000,1.500000,21.669708,30.085980
t1316,32.500000,1.500000,21.692518,30.107338
t1317,32.500000,1.500000,21.715328,30.128697
t1318,32.500000,1.500000,21.738139,30.150055
t1319,32.500000,1.500000,21.760949,30.171413
t1320,32.500000,1.500000,21.783759,30.192771
t1321,32.500000,1.500000,21.806569,30.214129
t1322,32.500000,1.500000,21.829380,30.235487
t1323,32.500000,1.500000,21.852190,30.256846
t1324,32.500000,1.500000,21.875000,30.278204
t1325,32.500000,1.500000,21.897810,30.299562
t1326,32.500000,1.500000,21.920620,30.320920
t1327,32.500000,1.500000,21.943431,30.342278
t1328,32.500000,1.500000,21.966241,30.363636
t1329,32.500000,1.500000,21.989051,30.384995
t1330,32.500000,1.500000,22.011861,30.406353
t1331,32.500000,1.500000,22.034672,30.427711
t1332,32.500000,1.500000,22.057482,30.449069
t1333,32.500000,1.500000,22.080292,30.470427
t1334,32.500000,1.500000,22.103102,30.491785
t1335,32.500000,1.500000,22.125912,30.513143
t1336,32.500000,1.500000,22.148723,30.534502
t1337,32.500000,1.500000,22.171533,30.555860
t1338,32.500000,1.500000,22.194343,30.577218
t1339,32.500000,1.500000,22.217153,30.598576
t1340,32.500000,1.500000,22.239964,30.619934
t1341,32.500000,1.500000,22.262774,30.641292
t1342,32.500000,1.500000,22.285584,30.662651
t1343,32.500000,1.500000,22.308394,30.684009
t1344,32.500000,1.500000,22.331204,30.705367
t1345,32.500000,1.500000,22.354015,30.726725
t1346,32.500000,1.500000,22.376825,30.748083
t1347,32.500000,1.500000,22.399635,30.769441
t1348,32.500000,1.500000,22.422445,30.790800
t1349,32.500000,1.500000,22.445255,30.812158
t1350,32.500000,1.500000,22.468066,30.833516
t1351,32.500000,1.500000,22.490876,30.854874
t1352,32.500000,1.500000,22.513686,30.876232
t1353,32.500000,1.500000,22.536496,30.897590
t1354,32.500000,1.500000,22.559307,30.918949
t1355,32.500000,1.500000,22.582117,30.940307
t1356,32.500000,1.500000,22.604927,30.961665
t1357,32.500000,1.500000,22.627737,30.983023
t1358,32.500000,1.500000,22.650547,31.004381
t1359,32.500000,1.500000,22.673358,31.025739
t1360,32.500000,1.500000,22.696168,31.047097
t1361,32.500000,1.500000,22.718978,31.068456
t1362,32.500000,1.500000,22.741788,31.089814
t1363,32.500000,1.500000,22.764599,31.111172
t1364,32.500000,1.500000,22.787409,31.132530
t1365,32.500000,1.500000,22.810219,31.153888
t1366,32.500000,1.500000,22.833029,31.175246
t1367,32.500000,1.500000,22.855839,31.196605
t1368,32.500000,1.500000,22.878650,31.217963
t1369,32.500000,1.500000,22.901460,31.239321
t1370,32.500000,1.500000,22.924270,31.260679
t1371,32.500000,1.500000,22.947080,31.282037
t1372,32.500000,1.500000,22.969891,31.303395
t1373,32.500000,1.500000,22.992701,31.324754
t1374,32.500000,1.500000,23.015511,31.346112
t1375,32.500000,1.500000,23.038321,31.367470
t1376,32.500000,1.500000,23.061131,31.388828
t1377,32.500000,1.500000,23.083942,31.410186
t1378,32.500000,1.500000,23.106752,31.431544
t1379,32.500000,1.500000,23.129562,31.452903
t1380,32.500000,1.500000,23.152372,31.474261
t1381,32.500000,1.500000,23.175182,31.495619
